filename,blockname,datanode_realpath,datanode,realpath,types_permissions,link,ownership,group_ownership,filesize,month,day,time,verbose
wcdc,wcdc_00,thumm03:/data/dsjxtjc/2018211150/wcdc_00,thumm03,/data/dsjxtjc/2018211150/wcdc_00,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_00
wcdc,wcdc_00,thumm05:/data/dsjxtjc/2018211150/wcdc_00,thumm05,/data/dsjxtjc/2018211150/wcdc_00,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_00
wcdc,wcdc_01,thumm02:/data/dsjxtjc/2018211150/wcdc_01,thumm02,/data/dsjxtjc/2018211150/wcdc_01,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_01
wcdc,wcdc_01,thumm05:/data/dsjxtjc/2018211150/wcdc_01,thumm05,/data/dsjxtjc/2018211150/wcdc_01,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_01
wcdc,wcdc_02,thumm02:/data/dsjxtjc/2018211150/wcdc_02,thumm02,/data/dsjxtjc/2018211150/wcdc_02,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_02
wcdc,wcdc_02,thumm05:/data/dsjxtjc/2018211150/wcdc_02,thumm05,/data/dsjxtjc/2018211150/wcdc_02,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_02
wcdc,wcdc_03,thumm02:/data/dsjxtjc/2018211150/wcdc_03,thumm02,/data/dsjxtjc/2018211150/wcdc_03,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_03
wcdc,wcdc_03,thumm03:/data/dsjxtjc/2018211150/wcdc_03,thumm03,/data/dsjxtjc/2018211150/wcdc_03,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_03
wcdc,wcdc_04,thumm02:/data/dsjxtjc/2018211150/wcdc_04,thumm02,/data/dsjxtjc/2018211150/wcdc_04,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_04
wcdc,wcdc_04,thumm04:/data/dsjxtjc/2018211150/wcdc_04,thumm04,/data/dsjxtjc/2018211150/wcdc_04,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_04
wcdc,wcdc_05,thumm02:/data/dsjxtjc/2018211150/wcdc_05,thumm02,/data/dsjxtjc/2018211150/wcdc_05,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,09:01,wcdc_05
